name,loc,type,id,ot,disc,hh,slug,lat,lon,tips
Market (Pixar Plaza),Hollywood Studios,Snack/Kiosk,,,None,,market,28.3564,-81.5614
Milk Stand,Hollywood Studios,Snack/Kiosk,,,None,,milk-stand,28.3543,-81.5613
Peevy's Polar Pipeline,Hollywood Studios,Snack/Kiosk,,,None,,peevys-polar-pipeline,28.3563,-81.5595
Sunshine Day Bar,Hollywood Studios,Lounge,,,None,,sunshine-day-bar,28.3558,-81.5590
Tune-In Lounge,Hollywood Studios,Lounge,,,AP (10%) | DVC (10%),Full 50s Prime Time Menu Available,tune-in-lounge,28.3565,-81.5601
Nomad Lounge,Animal Kingdom,Lounge,,,AP (10%) | DVC (10%),Waterfront Views; Walk-up Waitlist Only,nomad-lounge,28.3582,-81.5907
Rainforest Cafe (Animal Kingdom),Animal Kingdom,Table Service,90002584,,AP (10%) | Landry's Select,Located at Main Entrance,rainforest-cafe-animal-kingdom,28.3533,-81.5905
Tiffins Restaurant,Animal Kingdom,Table Service,18361812,,AP (10%) | DVC (10%),Signature Dining,tiffins-restaurant,28.3582,-81.5907
Tusker House Restaurant,Animal Kingdom,Table Service,90002622,,AP (10%) | DVC (10%),Character Buffet (Donald Duck),tusker-house-restaurant,28.3601,-81.5925
Yak & Yeti Restaurant,Animal Kingdom,Table Service,13286043,,AP (10%) | Landry's Select,Pan-Asian; Huge Portions,yak-and-yeti-restaurant,28.3592,-81.5891
Creature Comforts,Animal Kingdom,Quick Service,,,10% AP (Select Items),Starbucks Location,creature-comforts,28.3585,-81.5905
Flame Tree Barbecue,Animal Kingdom,Quick Service,,,None,Famous for Ribs & Waterfront Seating,flame-tree-barbecue,28.3582,-81.5898
Harambe Market,Animal Kingdom,Quick Service,,,None,Reopening March 2026,harambe-market,28.3601,-81.5915
Pizzafari,Animal Kingdom,Quick Service,,,None,,pizzafari,28.3584,-81.5921
Restaurantosaurus,Animal Kingdom,Quick Service,,,None,Self-Serve Soda Refills,restaurantosaurus,28.3565,-81.5885
Satu’li Canteen,Animal Kingdom,Quick Service,,,None,Best Rated: Custom Protein Bowls,satuli-canteen,28.3552,-81.5932
Yak & Yeti Local Food Cafés,Animal Kingdom,Quick Service,,,None,Great Portions; Outdoor Seating,yak-and-yeti-local-food-cafes,28.3591,-81.5891
Anandapur Ice Cream Truck,Animal Kingdom,Snack/Kiosk,,,None,,anandapur-ice-cream-truck,28.3589,-81.5896
Caravan Road,Animal Kingdom,Snack/Kiosk,,,None,,caravan-road,28.3590,-81.5898
Dawa Bar,Animal Kingdom,Lounge/Bar,,,None,African Beers & Cocktails,dawa-bar,28.3601,-81.5925
Drinkwallah,Animal Kingdom,Snack/Kiosk,,,None,,drinkwallah,28.3588,-81.5896
Eight Spoon Café,Animal Kingdom,Snack/Kiosk,,,None,Baked Mac & Cheese,eight-spoon-cafe,28.3586,-81.5902
Isle of Java,Animal Kingdom,Snack/Kiosk,,,None,,isle-of-java,28.3584,-81.5905
Joffrey's Coffee & Tea (Animal Kingdom),Animal Kingdom,Snack/Kiosk,,,20% AP | 20% DVC,,joffreys-coffee-tea-revive,28.3595,-81.5910
Kusafiri Coffee Shop,Animal Kingdom,Snack/Kiosk,,,None,Try the 7-Layer Bar,kusafiri-coffee-shop-and-bakery,28.3601,-81.5923
Mahindi,Animal Kingdom,Snack/Kiosk,,,None,,mahindi,28.3595,-81.5915
Mr. Kamal's,Animal Kingdom,Snack/Kiosk,,,None,Famous Seasoned Fries,mr-kamals,28.3588,-81.5905
Pongu Pongu,Animal Kingdom,Snack/Kiosk,,,None,Night Blossom Drink,pongu-pongu,28.3551,-81.5934
The Smiling Crocodile,Animal Kingdom,Snack/Kiosk,,,None,,smiling-crocodile,28.3585,-81.5904
Tamu Tamu Refreshments,Animal Kingdom,Snack/Kiosk,,,None,Dole Whip Location,tamu-tamu-refreshments,28.3601,-81.5920
Terra Treats,Animal Kingdom,Snack/Kiosk,,,None,New home of Dino-Bite Desserts,terra-treats,28.3583,-81.5915
Trek Snacks,Animal Kingdom,Snack/Kiosk,,,None,,trek-snacks,28.3595,-81.5888
Warung Outpost,Animal Kingdom,Snack/Kiosk,,,None,,warung-outpost,28.3589,-81.5891
The BOATHOUSE,Disney Springs,Table Service,18395610,https://www.opentable.com/the-boathouse-orlando,AP (10%),Waterfront Dining,boathouse-restaurant,28.3713,-81.5165
Chef Art Smith's Homecomin',Disney Springs,Table Service,18434691,,AP (10%),Moonshine & Southern Comfort,chef-art-smiths-homecomin,28.3712,-81.5173
City Works Eatery,Disney Springs,Table Service,19310860,https://www.opentable.com/r/city-works-eatery-and-pour-house-lake-buena-vista,None,Mon-Fri 3-5pm ($2 off beer/wine $8 bites),city-works-eatery-and-pour-house,28.3708,-81.5218
The Edison,Disney Springs,Table Service,18598463,https://www.opentable.com/the-edison-lake-buena-vista,AP (10%),Late-night Entertainment,the-edison,28.3715,-81.5178
Enzo's Hideaway,Disney Springs,Table Service,18598482,https://www.opentable.com/enzos-hideaway-lake-buena-vista,AP (10%),Speakeasy Vibe,enzos-hideaway,28.3714,-81.5179
Frontera Cocina,Disney Springs,Table Service,18428801,https://www.opentable.com/frontera-cocina-lake-buena-vista,AP (10%),Rick Bayless Mexican,frontera-cocina,28.3711,-81.5185
House of Blues,Disney Springs,Table Service,90002519,https://www.opentable.com/house-of-blues-orlando,AP (10%),Live Music,house-of-blues-restaurant,28.3705,-81.5225
Jaleo by José Andrés,Disney Springs,Table Service,19238382,https://www.opentable.com/r/jaleo-disney-springs-lake-buena-vista,None,Sangria Hour: Daily 4-6pm (Tapas/Drinks),jaleo,28.3708,-81.5215
Maria & Enzo's,Disney Springs,Table Service,18598471,https://www.opentable.com/r/maria-and-enzos-lake-buena-vista,AP (10%),Italian Elegance,maria-and-enzos,28.3716,-81.5177
Morimoto Asia,Disney Springs,Table Service,18210355,https://www.opentable.com/morimoto-asia,AP (10% Lunch Only),Iron Chef Dining,morimoto-asia,28.3715,-81.5172
Paddlefish,Disney Springs,Table Service,18567228,https://www.opentable.com/paddlefish-lake-buena-vista,AP (10%),Dining on a Steamboat,paddlefish,28.3718,-81.5158
Paradiso 37,Disney Springs,Table Service,13867013,https://www.opentable.com/paradiso-37,None,Daily 3-8pm ($7 Margaritas & Beer),paradiso-37-taste-of-the-americas,28.3713,-81.5170
Planet Hollywood,Disney Springs,Table Service,90002579,https://www.opentable.com/planet-hollywood-lake-buena-vista,AP (10%),Guy Fieri Menu,planet-hollywood,28.3712,-81.5190
Raglan Road Irish Pub,Disney Springs,Table Service,90002583,https://www.opentable.com/raglan-road-irish-pub,None,Mon-Fri 11am-5pm ($6 Draughts),raglan-road-irish-pub-and-restaurant,28.3714,-81.5152
Rainforest Cafe (Springs),Disney Springs,Table Service,90002585,https://www.opentable.com/rainforest-cafe-disney-springs-market-place,AP (10%),Landry's Select Club,rainforest-cafe-disney-springs-marketplace,28.3742,-81.5135
Splitsville Dining Room,Disney Springs,Table Service,17042296,,AP (10%),Bowling & Sushi,splitsville-luxury-lanes-dining-room,28.3710,-81.5210
STK Steakhouse,Disney Springs,Table Service,18320141,https://www.opentable.com/stk-orlando,None,Mon-Fri 2:30-6:30pm ($3/$6/$9 Menu),stk-orlando,28.3714,-81.5175
Summer House on the Lake,Disney Springs,Table Service,19685652,https://www.opentable.com/r/summer-house-on-the-lake-lake-buena-vista,None,Martini Hour: Mon-Fri 3-6pm ($10 Martinis),summer-house-on-the-lake,28.3705,-81.5212
T-REX,Disney Springs,Table Service,13854966,https://www.opentable.com/t-rex-lake-buena-vista,AP (10%),Landry's Select Club,t-rex,28.3725,-81.5145
Terralina Crafted Italian,Disney Springs,Table Service,18567211,https://www.opentable.com/terralina-crafted-italian-lake-buena-vista,AP (10%),Family Style Italian,terralina-crafted-italian,28.3718,-81.5155
Wine Bar George,Disney Springs,Table Service,18949887,https://www.opentable.com/r/wine-bar-george-lake-buena-vista,AP (10% Lunch M-F),Master Sommelier Menu,wine-bar-george,28.3715,-81.5168
4 Rivers Cantina Barbacoa Truck,Disney Springs,Quick Service,,,None,,4-rivers-cantina-barbacoa-food-truck,28.3711,-81.5205
Amorette's Patisserie,Disney Springs,Quick Service,,,None,Signature Cakes & Pastries,amorettes-patisserie,28.3712,-81.5178
B.B. Wolf's Sausage Co.,Disney Springs,Quick Service,,,None,Artisan Sausages,bb-wolfs-sausage-co,28.3725,-81.5152
Blaze Fast-Fire'd Pizza,Disney Springs,Quick Service,,,10% AP (Lunch only),Build-your-own pizza,blaze-fast-fired-pizza,28.3708,-81.5188
Chicken Guy!,Disney Springs,Quick Service,,,None,Guy Fieri's 22 Sauces,chicken-guy,28.3712,-81.5186
Cookes of Dublin,Disney Springs,Quick Service,,,None,Fish & Chips Specialty,cookes-of-dublin,28.3714,-81.5150
D-Luxe Burger,Disney Springs,Quick Service,,,None,Signature Blend Burgers,d-luxe-burger,28.3712,-81.5178
The Daily Poutine,Disney Springs,Quick Service,,,None,Global Poutine Flavors,the-daily-poutine,28.3711,-81.5180
Earl of Sandwich,Disney Springs,Quick Service,,,None,The World's Greatest Sandwich,earl-of-sandwich,28.3728,-81.5140
eet by Maneet Chauhan,Disney Springs,Quick Service,19688452,,10% AP (11am-5pm),Solarium Reservations Available,eet-by-maneet-chauhan,28.3730,-81.5135
Morimoto Asia Street Food,Disney Springs,Quick Service,,,None,Pan-Asian Street Fare,morimoto-asia-street-food,28.3715,-81.5172
Pepe by José Andrés,Disney Springs,Quick Service,,,None,Spanish Bocatas & Sangria,pepe-by-jose-andres,28.3708,-81.5215
Pizza Ponte,Disney Springs,Quick Service,,,None,Sicilian-Style Slices,pizza-ponte,28.3716,-81.5175
The Polite Pig,Disney Springs,Quick Service,,,10% AP | 10% DVC,Top-tier BBQ & Bourbon Bar,the-polite-pig,28.3711,-81.5185
Six Ravens,Disney Springs,Quick Service,,,None,Opening Late 2026 (Savory Hand Pies),six-ravens,28.3715,-81.5165
Starbucks (Marketplace),Disney Springs,Quick Service,,,10% AP (Select Items),Walk-up Window,starbucks-disney-springs-marketplace,28.3725,-81.5135
Starbucks (West Side),Disney Springs,Quick Service,,,10% AP (Select Items),Large Waterside Lounge,starbucks-disney-springs-west-side,28.3710,-81.5220
YeSake Kiosk,Disney Springs,Quick Service,,,None,Custom Poke Bowls,yesake-kiosk,28.3710,-81.5215
Coca-Cola Rooftop Bar,Disney Springs,Lounge,,,None,Rooftop Views & Soda Flights,coca-cola-store-rooftop-beverage-bar,28.3710,-81.5195
Dockside Margaritas,Disney Springs,Lounge,,,None,Waterfront Margaritas,dockside-margaritas,28.3722,-81.5148
Erin McKenna's Bakery NYC,Disney Springs,Snack,,,AP (10%),Vegan & Gluten-Free Specialty,erin-mckennas-bakery-nyc,28.3713,-81.5160
Everglazed Donuts & Cold Brew,Disney Springs,Snack,,,None,Massive Donuts & Cold Brew,everglazed-donuts-cold-brew,28.3705,-81.5215
The Ganachery,Disney Springs,Snack,,,AP (20% Pre-packaged),Handcrafted Chocolates,the-ganachery,28.3715,-81.5170
Ghirardelli Soda Fountain,Disney Springs,Snack,,,None,Famous Hot Fudge Sundaes,ghirardelli-ice-cream-chocolate-shop,28.3735,-81.5145
Gideon's Bakehouse,Disney Springs,Snack,,,None,Famous 1/2 lb Cookies; Virtual Queue,gideons-bakehouse,28.3716,-81.5165
Häagen-Dazs,Disney Springs,Snack,,,AP (10%),Premium Ice Cream,haagen-dazs,28.3708,-81.5222
Jock Lindsey's Hangar Bar,Disney Springs,Lounge,,,AP (10%),Indiana Jones Theme & Cocktails,jock-lindseys-hangar-bar,28.3715,-81.5162
Salt & Straw,Disney Springs,Snack,,,AP (10% Pints only),Unique Gourmet Ice Cream,salt-and-straw,28.3708,-81.5218
Swirls on the Water,Disney Springs,Snack,,,None,Dole Whip Flights & Nachos,swirls-on-the-water,28.3725,-81.5145
Vivoli il Gelato,Disney Springs,Snack,,,None,Traditional Italian Gelato,vivoli-il-gelato,28.3716,-81.5158
California Grill,Resorts,Table Service,90002481,,AP (10%) | DVC (10%),Signature Dining; Fireworks Views,california-grill,28.4161,-81.5812
Chef Mickey's,Resorts,Table Service,90002484,,AP (10%) | DVC (10%),Character Dining (Fab 5),chef-mickeys,28.4162,-81.5814
Steakhouse 71,Resorts,Table Service,19403813,,AP (10%) | DVC (10%),Former Wave Site; Family Dining,steakhouse-71,28.4160,-81.5810
Contempo Café,Resorts,Quick Service,,,10% AP (Select Items),Next to Chef Mickeys; Monorail view,contempo-cafe,28.4161,-81.5814
Contemporary Grounds,Resorts,Quick Service,,,20% AP | 20% DVC,Joffrey's Location; Lobby Level,contemporary-grounds,28.4158,-81.5812
California Grill Lounge,Resorts,Lounge,,,None,Walk-up only; Same Fireworks view,california-grill-lounge,28.4161,-81.5812
Steakhouse 71 Lounge,Resorts,Lounge,,,AP (10%) | DVC (10%),Great Cocktails & Lounge Burger,steakhouse-71-lounge,28.4160,-81.5810
Outer Rim,Resorts,Lounge,,,None,Monorail & Bay Lake views,outer-rim,28.4162,-81.5812
Sand Bar,Resorts,Pool Bar,,,None,Lakeside burgers & drinks,sand-bar,28.4163,-81.5805
Cove Bar,Resorts,Pool Bar,,,None,Bay Lake Tower Guests only,cove-bar,28.4150,-81.5815
'Ohana,Resorts,Table Service,90002555,,AP (10%) | DVC (10%),Best Friend Breakfast & Skewers Dinner,ohana,28.4055,-81.5847
Kona Cafe,Resorts,Table Service,90002522,,AP (10%) | DVC (10%),Try the Tonga Toast,kona-cafe,28.4054,-81.5847
Capt. Cook's,Resorts,Quick Service,,,None,Famous for Pulled Pork Nachos,capt-cooks,28.4052,-81.5847
Pineapple Lanai,Resorts,Snack,,,None,Purely Dole Whip & Floats,pineapple-lanai,28.4053,-81.5845
Trader Sam's Grog Grotto,Resorts,Lounge,,,None,Interactive Tiki Bar; Virtual Waitlist Only,trader-sams-grog-grotto,28.4050,-81.5847
Trader Sam's Tiki Terrace,Resorts,Lounge,,,None,Outdoor Tiki Bar; Live Music,trader-sams-tiki-terrace,28.4049,-81.5848
Tambu Lounge,Resorts,Lounge,,,AP (10%) | DVC (10%),Secret: 'Ohana Noodles often available,tambu-lounge,28.4055,-81.5847
Kona Island,Resorts,Quick Service,,,10% AP (Sushi),Coffee in AM; Sushi in PM,kona-island,28.4055,-81.5848
Barefoot Pool Bar,Resorts,Pool Bar,,,None,Beachside cocktails & snacks,barefoot-pool-bar,28.4060,-81.5845
Oasis Pool Bar,Resorts,Pool Bar,,,None,Quiet Pool; Polynesian small plates,oasis-pool-bar,28.4052,-81.5835
Victoria & Albert's,Resorts,Table Service,90002626,,None,Michelin-Starred; Formal Dress Code,victoria-and-alberts,28.4111,-81.5885
Cítricos,Resorts,Table Service,90002489,,AP (10%) | DVC (10%),Mary Poppins Returns Theme,citricos,28.4109,-81.5883
Narcoossee's,Resorts,Table Service,90002551,,AP (10%) | DVC (10%),Waterfront Signature Dining,narcoossees,28.4121,-81.5870
